,tree,a,b,c,id,object,status,value,weight
80,5,2.0,9.0,10.0,5.0,*,2.0,0.0,0.0
81,5,2.0,11.0,12.0,6.0,*,2.0,0.0,0.0
82,5,3.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
83,5,3.0,0.0,0.0,8.0,"X[:,27]",1.0,0.0,0.0
84,5,5.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
85,5,5.0,0.0,0.0,10.0,"X[:,29]",1.0,0.0,0.0
86,5,6.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
87,5,6.0,0.0,0.0,12.0,"X[:,27]",1.0,0.0,0.0
88,5,-1.0,0.0,14.0,13.0,+,2.0,0.0,0.0
89,5,13.0,0.0,0.0,14.0,C[3],1.0,1.0,0.0
90,6,11.0,1.0,2.0,0.0,*,2.0,0.0,0.0
91,6,0.0,3.0,4.0,1.0,+,2.0,0.0,0.0
92,6,0.0,0.0,0.0,2.0,"X[:,28]",1.0,0.0,0.0
93,6,1.0,7.0,8.0,3.0,*,2.0,0.0,0.0
94,6,1.0,5.0,6.0,4.0,*,2.0,0.0,0.0
95,6,4.0,9.0,10.0,5.0,*,2.0,0.0,0.0
96,6,4.0,0.0,0.0,6.0,"X[:,27]",1.0,0.0,0.0
97,6,3.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
98,6,3.0,0.0,0.0,8.0,"X[:,25]",1.0,0.0,0.0
99,6,5.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
100,6,5.0,0.0,0.0,10.0,"X[:,25]",1.0,0.0,0.0
101,6,-1.0,0.0,12.0,11.0,+,2.0,0.0,0.0
102,6,11.0,0.0,0.0,12.0,C[2],1.0,1.0,0.0
103,7,13.0,1.0,2.0,0.0,*,2.0,0.0,0.0
104,7,0.0,3.0,4.0,1.0,+,2.0,0.0,0.0
105,7,0.0,0.0,0.0,2.0,"X[:,28]",1.0,0.0,0.0
106,7,1.0,5.0,6.0,3.0,+,2.0,0.0,0.0
107,7,1.0,7.0,8.0,4.0,*,2.0,0.0,0.0
108,7,3.0,9.0,10.0,5.0,*,2.0,0.0,0.0
109,7,3.0,11.0,12.0,6.0,*,2.0,0.0,0.0
110,7,4.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
111,7,4.0,0.0,0.0,8.0,"X[:,22]",1.0,0.0,0.0
112,7,5.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
113,7,5.0,0.0,0.0,10.0,"X[:,23]",1.0,0.0,0.0
114,7,6.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
115,7,6.0,0.0,0.0,12.0,"X[:,29]",1.0,0.0,0.0
116,7,-1.0,0.0,14.0,13.0,+,2.0,0.0,0.0
117,7,13.0,0.0,0.0,14.0,C[3],1.0,1.0,0.0
118,8,15.0,1.0,2.0,0.0,-,2.0,0.0,0.0
119,8,0.0,3.0,4.0,1.0,-,2.0,0.0,0.0
120,8,0.0,5.0,6.0,2.0,+,2.0,0.0,0.0
121,8,1.0,7.0,8.0,3.0,*,2.0,0.0,0.0
122,8,1.0,9.0,10.0,4.0,*,2.0,0.0,0.0
123,8,2.0,11.0,12.0,5.0,*,2.0,0.0,0.0
124,8,2.0,13.0,14.0,6.0,*,2.0,0.0,0.0
125,8,3.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
126,8,3.0,0.0,0.0,8.0,"X[:,23]",1.0,0.0,0.0
127,8,4.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
128,8,4.0,0.0,0.0,10.0,"X[:,25]",1.0,0.0,0.0
129,8,5.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
130,8,5.0,0.0,0.0,12.0,"X[:,22]",1.0,0.0,0.0
131,8,6.0,0.0,0.0,13.0,C[3],1.0,1.0,0.0
132,8,6.0,0.0,0.0,14.0,"X[:,25]",1.0,0.0,0.0
133,8,-1.0,0.0,16.0,15.0,+,2.0,0.0,0.0
134,8,15.0,0.0,0.0,16.0,C[4],1.0,1.0,0.0
135,9,13.0,1.0,2.0,0.0,*,2.0,0.0,0.0
136,9,0.0,3.0,4.0,1.0,-,2.0,0.0,0.0
137,9,0.0,0.0,0.0,2.0,"X[:,22]",1.0,0.0,0.0
138,9,1.0,5.0,6.0,3.0,-,2.0,0.0,0.0
139,9,1.0,7.0,8.0,4.0,*,2.0,0.0,0.0
140,9,3.0,9.0,10.0,5.0,*,2.0,0.0,0.0
141,9,3.0,11.0,12.0,6.0,*,2.0,0.0,0.0
142,9,4.0,0.0,0.0,7.0,C[0],1.0,1.0,0.0
143,9,4.0,0.0,0.0,8.0,"X[:,22]",1.0,0.0,0.0
144,9,5.0,0.0,0.0,9.0,C[1],1.0,1.0,0.0
145,9,5.0,0.0,0.0,10.0,"X[:,27]",1.0,0.0,0.0
146,9,6.0,0.0,0.0,11.0,C[2],1.0,1.0,0.0
147,9,6.0,0.0,0.0,12.0,"X[:,23]",1.0,0.0,0.0
148,9,-1.0,0.0,14.0,13.0,+,2.0,0.0,0.0
149,9,13.0,0.0,0.0,14.0,C[3],1.0,1.0,0.0
